leftthigh-1,leftthigh-2,leftthigh-3,rightthigh-1,rightthigh-2,rightthigh-3,spine-1,spine-2,spine-3,spine-4,spine-5,spine-6,Label
3,19,38,16,26,18,32,21,40,32,17,9,sitting-healthy
7,4,3,5,14,17,28,27,3,12,28,15,sitting-not-healthy
14,10,11,12,12,20,0,0,0,0,0,0,please-lean-back
22,18,22,40,13,30,3,26,16,5,1,16,sitting-not-healthy
18,22,12,30,34,31,18,10,18,35,24,20,sitting-not-healthy
25,25,0,15,4,15,3,26,16,22,36,39,sitting-healthy
6,30,20,16,16,34,24,1,27,7,0,39,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
23,21,28,7,18,20,30,38,35,29,27,11,sitting-healthy
22,36,17,4,30,19,2,4,39,10,28,15,sitting-not-healthy
21,0,2,32,4,24,13,36,33,19,38,24,sitting-healthy
4,38,6,27,33,0,5,7,19,36,31,7,sitting-healthy
37,22,15,35,6,9,5,24,13,26,3,26,sitting-healthy
12,13,18,11,13,18,0,0,0,0,0,0,please-lean-back
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
10,19,19,38,17,17,31,26,20,27,20,15,sitting-not-healthy
6,34,30,10,26,20,16,0,27,5,24,27,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
31,18,13,17,26,33,29,22,34,33,13,19,sitting-not-healthy
40,30,3,39,30,37,0,10,18,40,16,28,sitting-healthy
4,18,34,18,5,23,29,5,40,8,7,34,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
4,4,2,33,23,0,13,22,0,38,12,2,sitting-healthy
15,38,22,33,3,22,26,17,26,20,23,23,sitting-healthy
40,9,18,10,6,11,27,18,32,7,0,22,sitting-healthy
18,11,12,15,10,20,0,0,0,0,0,0,please-lean-back
24,15,37,2,28,29,5,17,40,39,40,38,sitting-healthy
32,29,16,9,40,40,3,13,12,25,29,40,sitting-healthy
8,10,9,10,17,27,6,28,24,39,8,9,sitting-healthy
26,22,28,4,25,36,24,1,37,5,36,13,sitting-healthy
35,7,7,17,0,24,11,3,12,17,24,18,sitting-healthy
0,33,27,14,9,19,3,36,7,0,26,19,sitting-healthy
11,15,19,15,13,14,0,0,0,0,0,0,please-lean-back
8,20,9,24,4,11,4,24,0,22,23,16,sitting-healthy
16,17,14,19,21,4,30,24,12,4,1,24,sitting-healthy
23,1,40,37,31,25,2,27,11,38,3,26,sitting-healthy
11,33,15,2,9,30,21,28,16,28,9,31,sitting-healthy
25,6,5,4,39,17,12,13,23,2,28,5,sitting-healthy
13,7,20,0,28,12,36,13,19,19,31,21,sitting-not-healthy
24,22,25,13,15,27,38,12,18,27,18,17,sitting-not-healthy
26,34,32,33,5,40,15,3,19,12,13,6,sitting-healthy
17,34,35,13,31,39,15,30,21,1,32,3,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
14,37,40,9,3,28,11,32,23,4,34,6,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
12,22,22,15,2,34,40,13,28,20,19,5,sitting-not-healthy
17,21,8,8,27,37,33,3,18,35,18,20,sitting-healthy
13,14,15,11,12,20,0,0,0,0,0,0,please-lean-back
27,8,0,15,12,17,18,9,11,39,35,0,sitting-not-healthy
2,10,19,23,8,14,17,17,26,11,8,22,sitting-not-healthy
39,31,30,8,29,15,27,16,9,31,19,31,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
13,13,18,20,14,14,0,0,0,0,0,0,please-lean-back
11,14,23,22,7,9,12,40,33,16,38,15,sitting-not-healthy
9,5,1,15,0,2,35,13,30,10,4,15,sitting-healthy
38,38,8,34,19,30,13,10,35,18,27,21,sitting-healthy
2,1,40,32,17,29,30,26,18,30,23,18,sitting-healthy
12,34,1,18,18,22,24,21,14,29,31,12,sitting-not-healthy
8,21,14,27,40,37,30,1,40,18,3,17,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
12,20,40,14,33,18,27,17,20,11,19,3,sitting-not-healthy
4,16,3,30,31,13,21,34,1,21,34,30,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
4,31,12,29,33,4,12,35,35,26,22,11,sitting-healthy
17,9,21,22,21,27,34,33,13,21,38,22,sitting-healthy
19,11,12,15,15,17,0,0,0,0,0,0,please-lean-back
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
2,13,37,16,18,11,6,22,13,24,9,3,sitting-healthy
10,17,12,14,14,11,0,0,0,0,0,0,please-lean-back
15,36,32,18,5,38,4,22,5,28,2,0,sitting-healthy
37,7,3,28,19,28,11,1,38,9,27,34,sitting-healthy
36,37,5,8,1,38,4,26,0,35,28,37,sitting-healthy
11,14,18,12,17,14,0,0,0,0,0,0,please-lean-back
26,39,33,29,30,1,7,36,8,2,37,21,sitting-healthy
13,31,28,22,25,2,24,38,9,3,1,6,sitting-healthy
0,30,17,1,5,23,1,5,16,19,11,17,sitting-healthy
24,40,38,18,7,2,36,2,6,33,22,3,sitting-healthy
22,22,17,33,10,6,15,30,28,2,6,16,sitting-not-healthy
1,5,40,18,19,17,20,20,17,2,26,14,sitting-not-healthy
24,11,39,27,8,22,0,35,15,0,15,19,sitting-healthy
18,8,6,34,16,32,28,20,32,31,1,2,sitting-healthy
38,15,23,20,39,8,25,13,9,14,31,11,sitting-not-healthy
26,4,6,23,21,15,5,35,37,37,23,8,sitting-healthy
29,22,21,1,15,8,21,40,29,20,5,10,sitting-healthy
18,30,12,11,2,32,3,10,30,20,3,5,sitting-not-healthy
12,37,19,7,0,10,40,20,37,26,4,8,sitting-healthy
14,2,32,1,38,27,31,9,20,18,4,9,sitting-healthy
26,14,36,27,11,20,5,34,30,11,32,7,sitting-healthy
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
0,0,0,0,0,0,0,0,0,0,0,0,not-sitting
34,9,30,8,27,35,40,34,18,14,14,12,sitting-healthy
13,13,15,10,14,19,0,0,0,0,0,0,please-lean-back
14,13,20,20,18,12,0,0,0,0,0,0,please-lean-back
20,25,34,2,35,8,13,35,18,36,0,28,sitting-healthy
19,14,23,24,23,3,9,32,29,3,5,31,sitting-healthy
36,26,18,34,9,36,9,17,35,16,30,16,sitting-healthy
19,21,30,26,38,3,28,34,2,35,16,35,sitting-healthy
13,8,31,9,24,27,7,32,39,11,32,35,sitting-healthy
16,16,19,18,11,16,0,0,0,0,0,0,please-lean-back
27,37,11,16,16,11,13,21,37,10,24,36,sitting-not-healthy
31,26,1,13,2,6,39,32,23,31,8,27,sitting-healthy
3,2,21,36,31,38,20,27,24,29,7,2,sitting-healthy
